session_date,observer_id,session_id,location_id,participant_id,Gender,session_start,session_end,observer_session_task id,What,start_time,end_time,elapsed_time,total_time,total_time(fixed_sec),Who,How,How_(subcategories),Where,ended_by,multi_with,num_of_multitask_fragments,num_of_tasks_in_multi_1,multi_task_id_1,multi_start_1,multi_end_1,num_of_tasks_in_multi_2,multi_task_id_2,multi_start_2,multi_end_2,num_of_tasks_in_multi_3,multi_task_id_3,multi_start_3,multi_end_3,num_of_tasks_in_multi_4,multi_task_id_4,multi_start_4,multi_end_4,total_overlapping_time,is_interrupting_task?,interrupted_by,num_of_interrupts,int_task_id_1,int_start_1,int_end_1,active_1,active_2,inactive_1,is_session_complete?
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_1,Nothing Happening,13:12:11,13:12:23,0:00:12,0:00:12,12,0,0,0,Nothing Happening,10020_10422_2,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:12,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_2,Off-Screen,13:12:23,13:13:09,0:00:46,0:00:46,46,0,0,0,Off-Screen,10020_10422_3,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:46,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_3,Social,13:13:09,13:13:22,0:00:13,0:00:13,13,Doctor(s),Talking,0,Hospital,10020_10422_5,10020_10422_4,1,2,10020_10422_4,13:13:14,13:13:22,,,,,,,,,,,,,0:00:08,FALSE,,0,,,,0:00:13,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_4,In-transit,13:13:14,13:13:22,0:00:08,0:00:08,8,0,0,0,Hospital,10020_10422_5,10020_10422_3,1,2,10020_10422_3,13:13:14,13:13:22,,,,,,,,,,,,,0:00:08,FALSE,,0,,,,0:00:08,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_5,Professional Communication,13:13:22,13:13:26,0:00:04,0:00:04,4,Doctor(s),Talking,0,Hospital,10020_10422_6,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:04,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_6,Social,13:13:26,13:13:36,0:00:10,0:00:10,10,Doctor(s),Talking,0,Hospital,10020_10422_8,10020_10422_7,1,2,10020_10422_7,13:13:28,13:13:36,,,,,,,,,,,,,0:00:08,FALSE,,0,,,,0:00:10,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_7,In-transit,13:13:28,13:13:36,0:00:08,0:00:08,8,0,0,0,Hospital,10020_10422_8,10020_10422_6,1,2,10020_10422_6,13:13:28,13:13:36,,,,,,,,,,,,,0:00:08,FALSE,,0,,,,0:00:08,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_8,Professional Communication,13:13:36,13:13:42,0:00:06,0:00:06,6,Nurse,Talking,0,Hospital,10020_10422_9,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:06,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_9,Off-Screen,13:13:42,13:14:13,0:00:31,0:00:31,31,0,0,0,Off-Screen,10020_10422_10,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:31,,,TRUE
10-Aug-21,10020,10422,S1E4,Doug Ross,M,13:12:11,14:01:48,10020_10422_10,Direct Care,13:14:13,13:14:22,0:00:09,0:00:09,9,Relative (Patient),Talking,0,Hospital,10020_10422_11,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:09,,,TRUE
